Ticker,Nome
COGN3,Cogna
HAPV3,Hapvida
ITSA4,Itaúsa
PETR4,Petrobras
AZUL4,Azul
B3SA3,B3
CMIN3,CSN Mineração
ABEV3,Ambev
BBDC4,Banco Bradesco
RAIZ4,Raízen
VALE3,Vale
MGLU3,Magazine Luiza
GGBR4,Gerdau
ASAI3,Assaí
ITUB4,Itaú Unibanco
CVCB3,CVC
RAIL3,Rumo
CPLE6,Copel
POMO4,Marcopolo
EMBR3,Embraer
USIM5,Usiminas
PETZ3,Petz
MRVE3,MRV
CMIG4,CEMIG
PCAR3,Grupo Pão de Açúcar
RRRP3,3R Petroleum
BBAS3,Banco do Brasil
ONCO3,Oncoclínicas
LREN3,Lojas Renner
PRIO3,PetroRio
PETR3,Petrobras
RAPT4,Randon
AMER3,Americanas
NTCO3,Natura
CSAN3,Cosan
ENEV3,Eneva
CCRO3,Grupo CCR
STBP3,Santos Brasil
GOAU4,Metalúrgica Gerdau
VBBR3,Vibra Energia
RDOR3,Rede D'Or
CRFB3,Carrefour Brasil
VIVA3,Vivara
BEEF3,Minerva
RENT3,Localiza
AURE3,Auren Energia
CPLE3,Copel
YDUQ3,YDUQS
VAMO3,Grupo Vamos
EQTL3,Equatorial Energia
RADL3,RaiaDrogasil
AZEV4,Azevedo & Travassos
CSNA3,Siderúrgica Nacional
CYRE3,Cyrela
ANIM3,Ânima Educação
WEGE3,WEG
BRFS3,BRF
MRFG3,Marfrig
LWSA3,Locaweb
ALPA4,Alpargatas
IFCM3,Infracommerce
UGPA3,Ultrapar
JBSS3,JBS
GFSA3,Gafisa
QUAL3,Qualicorp
BRKM5,Braskem
BHIA3,Casas Bahia
AESB3,AES Brasil
SUZB3,Suzano
TIMS3,TIM
LIGT3,Light
MULT3,Multiplan
CXSE3,Caixa Seguridade
ELET3,Eletrobras
BPAC11,Banco BTG Pactual
GMAT3,Grupo Mateus
VIVT3,Vivo
CBAV3,CBA
HBSA3,Hidrovias do Brasil
JFEN3,João Fortes
BBDC3,Banco Bradesco
GGPS3,GPS
MOVI3,Movida
KLBN11,Klabin
MLAS3,Multilaser
BRAP4,Bradespar
RECV3,PetroRecôncavo
BBSE3,BB Seguridade
SRNA3,Serena Energia
SIMH3,Simpar
VVEO3,Viveo
CEAB3,C&A
LJQQ3,Lojas Quero-Quero
RCSL3,Recrusul
DIRR3,Direcional
HYPE3,Hypera
JHSF3,JHSF
SLCE3,SLC Agrícola
ALOS3,Allos
BPAN4,Banco Pan
FLRY3,Fleury
POSI3,Positivo
MELK3,Melnick
LPSB3,Lopes
CPFE3,CPFL Energia
SMFT3,Smart Fit
DXCO3,Dexco
SBSP3,Sabesp
IGTI11,Jereissati Participações
IGTI11,Iguatemi
ECOR3,EcoRodovias
SAPR11,Sanepar
CLSA3,ClearSale
SBFG3,Grupo SBF
EZTC3,EZTEC
TRPL4,Transmissão Paulista
TAEE11,Taesa
SAPR4,Sanepar
CURY3,Cury
IRBR3,IRB Brasil RE
RANI3,Irani
ENGI11,Energisa
SANB11,Banco Santander
AZZA3,Arezzo
GOLL4,GOL
ENJU3,Enjoei
CASH3,Méliuz
TEND3,Construtora Tenda
NGRD3,Neogrid
MBLY3,Mobly
TTEN3,3tentos
SMTO3,São Martinho
TOTS3,Totvs
GUAR3,Guararapes
KLBN4,Klabin
CSMG3,COPASA
MATD3,Mater Dei
MILS3,Mills
MYPK3,Iochpe-Maxion
PORT3,Wilson Sons
ALUP11,Alupar
PGMN3,Pague Menos
RCSL4,Recrusul
GRND3,Grendene
EGIE3,Engie
PDGR3,PDG Realty
ODPV3,Odontoprev
PSSA3,Porto Seguro
ELET6,Eletrobras
