,data,retorno_sem_patrimonio,retorno_sem_ativo,margem_bruta,margem_liquida,giro_inicial,alavancagem_financeira,patrimonio_liquido
0,30/06/2024,"8,82%","2,71%","20,36%","4,48%","0,60","2,72","1,72"
1,31/03/2024,"9,03%","2,89%","19,86%","4,36%","0,66","3,07","2,07"
2,31/12/2023,"7,97%","2,56%","18,58%","3,66%","0,70","3,13","2,13"
3,30/09/2023,"14,50%","4,32%","19,84%","6,19%","0,70","3,09","2,09"
4,30/06/2023,"13,05%","4,01%","17,03%","5,46%","0,73","3,26","2,26"
5,31/03/2023,"16,98%","5,18%","17,17%","6,94%","0,75","3,12","2,12"
6,31/12/2022,"18,37%","5,70%","16,77%","7,48%","0,76","3,11","2,11"
7,30/09/2022,"14,88%","4,78%","16,23%","5,99%","0,80","3,36","2,36"
8,30/06/2022,"15,31%","5,10%","16,90%","5,92%","0,86","3,25","2,25"
9,31/03/2022,"15,50%","5,20%","17,40%","5,96%","0,87","3,28","2,28"
10,31/12/2021,"15,12%","5,22%","16,31%","6,02%","0,87","3,22","2,22"
11,30/09/2021,"14,67%","4,74%","12,11%","6,39%","0,74","3,11","2,11"
12,30/06/2021,"13,77%","4,56%","12,53%","6,71%","0,68","3,00","2,00"
13,31/03/2021,"8,41%","2,96%","11,35%","4,49%","0,66","2,98","1,98"
14,31/12/2020,"8,52%","3,06%","12,67%","4,52%","0,68","2,90","1,90"
15,30/09/2020,"12,12%","4,28%","14,35%","6,37%","0,67","3,10","2,10"
16,30/06/2020,"13,14%","4,45%","15,42%","6,80%","0,65","3,02","2,02"
17,31/03/2020,"16,75%","6,70%","15,79%","8,61%","0,78","2,84","1,84"
18,31/12/2019,"14,14%","6,24%","14,08%","7,53%","0,83","2,78","1,78"
19,30/09/2019,"11,63%","4,87%","13,02%","6,31%","0,77","2,83","1,83"
20,30/06/2019,"11,92%","5,20%","12,29%","6,26%","0,83","2,95","1,95"
21,31/03/2019,"10,70%","5,02%","11,37%","5,43%","0,93","2,50","1,50"
22,31/12/2018,"14,11%","6,40%","13,00%","7,14%","0,90","2,27","1,27"
23,30/09/2018,"13,37%","6,51%","12,44%","6,81%","0,96","2,39","1,39"
24,30/06/2018,"15,80%","7,65%","13,80%","8,03%","0,95","2,29","1,29"
